ds,yhat,yhat_lower,yhat_upper
2019-02-08,1486.4215265433672,-1434.381224916952,4195.705193061593
2019-02-09,1853.6104756323566,-1010.78001649975,4521.336089315925
2019-02-10,1548.5409848585446,-1354.288706611996,4265.467478753957
2019-02-11,1372.7348233296893,-1347.4810770066804,4101.091214922419
2019-02-12,1660.9462229333835,-1041.9046004819486,4405.395033419293
2019-02-13,1133.0857089040128,-1622.2849211868083,3820.496870704344
2019-02-14,502.3775750617085,-2257.3894355517673,3386.778206232425
2019-02-15,1079.3684568357883,-1655.3480388792138,4125.42387526321
2019-02-16,1477.1663423358575,-1148.9637922381621,4055.255171592779
2019-02-17,1213.0394985745568,-1663.8419956534956,4050.5889381828238
2019-02-18,1087.8305930119247,-1570.2072009896292,4039.102752222641
2019-02-19,1435.3874749002348,-1138.598641013418,4309.069796512658
2019-02-20,974.5077920651447,-1717.4493620676817,3844.862481967726
2019-02-21,417.1221020034923,-2019.8695737755534,3303.497243756457
2019-02-22,1072.3322991811222,-1725.768723691963,3834.426326891942
2019-02-23,1551.683965950232,-1085.5859187902388,4265.645688036203
2019-02-24,1370.8013082020666,-1351.4559368006162,4218.412241423241
2019-02-25,1328.839077646222,-1556.8766983919704,3903.6254636419208
2019-02-26,1757.952026641855,-1029.1659598886156,4861.634337561288
2019-02-27,1375.2781356733994,-1228.3579805549819,4200.24600207366
2019-02-28,891.1593431779122,-1828.0570746913284,3594.746763065834
2019-03-01,1613.215700117911,-840.3401197963799,4445.196525434997
2019-03-02,2151.650709157346,-626.4913244746209,4972.1848666132155
2019-03-03,2020.9157349874652,-588.0413021397459,4685.392891833793
2019-03-04,2019.1872049072626,-843.8721879436912,4789.042483951256
2019-03-05,2477.8565712408895,-480.50214186417963,5060.661342751646
2019-03-06,2113.5288233594965,-462.6501098620401,4693.713135661234
2019-03-07,1636.252959143399,-1068.8659460644599,4216.95361845538
2019-03-08,2353.600157983753,-164.63528494331524,5084.347701029286
2019-03-09,2875.967377717697,189.98368225493812,5701.066587928311
2019-03-10,2718.2343672617635,193.12869514274766,5509.1608199612
2019-03-11,2679.2280579538265,-97.57452968199028,5464.255266236025
2019-03-12,3091.194680430667,411.380300476081,5784.4365789858875
2019-03-13,2671.7758905495402,-19.146368058165883,5469.252210868232
2019-03-14,2132.2129168665065,-703.9245548512771,5004.799376799476
2019-03-15,2781.395164858499,43.806670311168595,5507.401900276355
2019-03-16,3231.1317654971017,530.3928856127809,6175.4250160701395
2019-03-17,2997.774876821523,404.0309110363631,5648.615137958628
2019-03-18,2881.649549151554,249.92691723069467,5652.760848901751
2019-03-19,3216.491356812542,264.24961181628197,5992.222533154184
2019-03-20,2721.3889229090205,-61.574417772625,5418.3352170092685
2019-03-21,2108.9561581035914,-590.1225408301232,4868.839145689715
2019-03-22,2689.351402408569,-66.54324177151727,5435.346803816356
2019-03-23,3075.522638309594,225.6707466507697,5907.143883057112
2019-03-24,2784.808175004801,0.32974779877149357,5599.207121801369
2019-03-25,2618.3481021410357,-156.32623063555366,5360.329321585363
2019-03-26,2910.508089245747,243.63707687951975,5596.499763453061
2019-03-27,2380.812908391577,-365.2909894533126,5204.669595764672
2019-03-28,1742.1146250842871,-913.8263968734982,4451.7644704505265
2019-03-29,2304.6126422815305,-656.9674495356755,5246.475300492425
2019-03-30,2681.104635597685,-32.57066757753377,5307.292727452764
